CustomerID,Age,Income_Level,Location,Purchase_Frequency,Preferred_Product,Willingness_To_Pay(£),Subscription_Interest
1,56,40k-60k,London,Weekly,Smoothies,20,Yes
2,46,40k-60k,Glasgow,Weekly,Snack Boxes,10,Yes
3,32,60k+,Leeds,Weekly,Snack Boxes,15,Yes
4,25,20k-40k,Leeds,Weekly,Fresh Fruits,15,Yes
5,38,60k+,Leeds,Weekly,Smoothies,10,Yes
6,56,60k+,Birmingham,Monthly,Fresh Fruits,20,No
7,36,60k+,Glasgow,Bi-Weekly,Fresh Fruits,20,Yes
8,40,40k-60k,Leeds,Bi-Weekly,Snack Boxes,15,Yes
9,28,40k-60k,Birmingham,Bi-Weekly,Fresh Fruits,20,No
10,28,20k-40k,Manchester,Weekly,Fresh Fruits,20,No
11,41,20k-40k,Manchester,Weekly,Fresh Fruits,15,Yes
12,53,60k+,Birmingham,Bi-Weekly,Fresh Fruits,20,Yes
13,57,60k+,Birmingham,Bi-Weekly,Fresh Fruits,15,Yes
14,41,20k-40k,Glasgow,Bi-Weekly,Smoothies,15,No
15,20,20k-40k,Glasgow,Weekly,Smoothies,15,No
16,39,20k-40k,Manchester,Weekly,Snack Boxes,20,Yes
17,19,20k-40k,Leeds,Weekly,Snack Boxes,10,No
18,41,60k+,Manchester,Weekly,Fresh Fruits,20,No
19,47,<20k,Leeds,Bi-Weekly,Fresh Fruits,20,Yes
20,55,<20k,Leeds,Bi-Weekly,Fresh Fruits,5,No
21,19,20k-40k,Glasgow,Weekly,Smoothies,20,Yes
22,38,<20k,London,Monthly,Fresh Fruits,5,Yes
23,50,20k-40k,London,Bi-Weekly,Smoothies,10,Yes
24,29,40k-60k,Birmingham,Weekly,Smoothies,15,Yes
25,39,40k-60k,Glasgow,Weekly,Smoothies,10,Yes
26,42,20k-40k,Leeds,Weekly,Smoothies,20,No
27,44,20k-40k,London,Weekly,Fresh Fruits,20,Yes
28,59,20k-40k,Leeds,Weekly,Snack Boxes,15,Yes
