RespondentID,Age,Income_Level,PostcodeDistrict,AreaGroup,Preferred_Type,Preferred_Plan,Preferred_Platter,Subscription_Interest,DeliveryWindow_Preference,Purchase_Frequency,Age_Group,Loyalty_Score,Loyalty_Segment
1,47,20k-40k,E14,Docklands,Subscription,Essence,,Yes,Morning,Bi-Weekly,46-60,2,Medium
2,59,<20k,IG3,Ilford-Redbridge,OneTime,,Immunity Booster Platter,No,Evening,Bi-Weekly,46-60,2,Medium
3,19,<20k,E2,Hackney-BethnalGreen,OneTime,,Heart-Healthy & Vitality Platter,No,Evening,Bi-Weekly,18-25,2,Medium
4,18,40k-60k,E1,Docklands,Subscription,Everjoy,,Yes,Morning,Monthly,18-25,1,Low
5,29,<20k,E7,Stratford-EastHam,OneTime,,Immunity Booster Platter,Yes,Evening,Weekly,26-35,3,High
6,36,20k-40k,IG4,Ilford-Redbridge,OneTime,,Heart-Healthy & Vitality Platter,No,Evening,Monthly,36-45,1,Low
7,19,<20k,E7,Stratford-EastHam,OneTime,,Hydration & Refreshment Platter,No,Evening,Monthly,18-25,1,Low
8,47,20k-40k,E3,Docklands,Subscription,Essence,,Yes,Evening,Weekly,46-60,3,High
9,23,40k-60k,IG3,Ilford-Redbridge,Subscription,Essence,,Yes,Evening,Weekly,18-25,3,High
10,24,<20k,E16,Docklands,OneTime,,Glowing Skin & Healthy Hair Platter,Yes,Morning,Monthly,18-25,1,Low
11,32,20k-40k,E6,Stratford-EastHam,Subscription,Everjoy,,Yes,Morning,Weekly,26-35,3,High
12,32,60k+,E14,Docklands,OneTime,,Strength & Stamina Platter,Yes,Morning,Weekly,26-35,3,High
13,51,20k-40k,E8,Hackney-BethnalGreen,OneTime,,Gut Health & Digestion Friendly Platter,No,Evening,Weekly,46-60,3,High
14,29,20k-40k,E11,Stratford-EastHam,OneTime,,Hydration & Refreshment Platter,Yes,Evening,Weekly,26-35,3,High
15,36,40k-60k,E14,Docklands,Subscription,Elevate,,Yes,Evening,Weekly,36-45,3,High
16,29,40k-60k,RM9,Barking-Dagenham,OneTime,,Gut Health & Digestion Friendly Platter,Yes,Evening,Weekly,26-35,3,High
17,34,20k-40k,E11,Stratford-EastHam,OneTime,,Heart-Healthy & Vitality Platter,Yes,Morning,Bi-Weekly,26-35,2,Medium
18,24,40k-60k,E3,Docklands,OneTime,,Heart-Healthy & Vitality Platter,Yes,Morning,Bi-Weekly,18-25,2,Medium
19,35,<20k,IG2,Ilford-Redbridge,Subscription,Essence,,Yes,Evening,Monthly,26-35,1,Low
20,25,20k-40k,IG6,Ilford-Redbridge,Subscription,Essence,,Yes,Evening,Monthly,18-25,1,Low
21,26,60k+,IG6,Ilford-Redbridge,OneTime,,Glowing Skin & Healthy Hair Platter,Yes,Evening,Monthly,26-35,1,Low
22,32,20k-40k,E8,Hackney-BethnalGreen,OneTime,,Glowing Skin & Healthy Hair Platter,No,Evening,Weekly,26-35,3,High
23,41,<20k,IG11,Ilford-Redbridge,OneTime,,Gut Health & Digestion Friendly Platter,Yes,Morning,Bi-Weekly,36-45,2,Medium
24,38,<20k,E3,Docklands,Subscription,Elevate,,Yes,Evening,Bi-Weekly,36-45,2,Medium
25,18,60k+,E3,Docklands,OneTime,,Immunity Booster Platter,No,Morning,Weekly,18-25,3,High
26,21,<20k,IG4,Ilford-Redbridge,Subscription,Elevate,,Yes,Evening,Weekly,18-25,3,High
27,53,20k-40k,IG3,Ilford-Redbridge,OneTime,,Gut Health & Digestion Friendly Platter,No,Evening,Weekly,46-60,3,High
